# pipeline
# cmd: C:\Program Files\Python313\python.exe C:\Dev\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-05-18T23:13:42.933757

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260518_231348 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 1356 rows (1137 scrape, 219 gmail, 0 both) · 1356 new since last score
[score] [fit_scorer] Loaded 1356 roles from worklist.json
[score] [fit_scorer] Stage 1: 653 pass / 703 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.143 / cap=$5.00
[score]   [fit_scorer] scored 10/653 (0.0 min)
[score]   [fit_scorer] scored 20/653 (0.2 min)
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [fit_scorer] scored 30/653 (0.7 min)
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 failed (attempt 3): Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's rate limit of 50,000 input tokens per minute (org: 9fe7708f-dc55-448
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 failed (attempt 3): Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's rate limit of 50,000 input tokens per minute (org: 9fe7708f-dc55-448
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 failed (attempt 3): Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's rate limit of 50,000 input tokens per minute (org: 9fe7708f-dc55-448
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [fit_scorer] scored 40/653 (1.7 min)
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 2/3 transient error, retrying in 3.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
[score]   [score_llm] claude-haiku-4-5-20251001 attempt 1/3 transient error, retrying in 1.0s: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your org
