# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-14T23:49:34.615835

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260714_234939 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4067 rows (3883 scrape, 125 gmail, 59 both) · 1296 new since last score
[score] [fit_scorer] Loaded 4067 roles from worklist.json
[score] [fit_scorer] Stage 1: 759 pass / 3308 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 760 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$3.760 / cap=$5.00
[score]   [fit_scorer] scored 10/759 (0.0 min)
[score]   [fit_scorer] scored 20/759 (0.0 min)
[score]   [fit_scorer] scored 30/759 (0.0 min)
[score]   [fit_scorer] scored 40/759 (0.0 min)
[score]   [fit_scorer] scored 50/759 (0.0 min)
[score]   [fit_scorer] scored 60/759 (0.0 min)
[score]   [fit_scorer] scored 70/759 (0.1 min)
[score]   [fit_scorer] scored 80/759 (0.2 min)
[score]   [fit_scorer] scored 90/759 (1.1 min)
[score]   [fit_scorer] scored 100/759 (1.1 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5022805008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 110/759 (1.2 min)
[score]   [fit_scorer] scored 120/759 (2.1 min)
[score]   [fit_scorer] scored 130/759 (2.2 min)
[score]   [fit_scorer] scored 140/759 (2.2 min)
[score]   [fit_scorer] scored 150/759 (3.1 min)
[score]   [fit_scorer] scored 160/759 (3.1 min)
[score]   [fit_scorer] scored 170/759 (3.2 min)
[score]   [fit_scorer] scored 180/759 (3.2 min)
[score]   [fit_scorer] scored 190/759 (3.2 min)
[score]   [fit_scorer] scored 200/759 (3.2 min)
[score]   [fit_scorer] scored 210/759 (4.1 min)
[score]   [fit_scorer] scored 220/759 (4.2 min)
[score]   [fit_scorer] scored 230/759 (4.2 min)
[score]   [fit_scorer] scored 240/759 (5.1 min)
[score]   [fit_scorer] scored 250/759 (5.2 min)
[score]   [fit_scorer] scored 260/759 (6.1 min)
[score]   [fit_scorer] scored 270/759 (6.1 min)
[score]   [fit_scorer] scored 280/759 (6.1 min)
[score]   [fit_scorer] scored 290/759 (6.2 min)
[score]   [fit_scorer] scored 300/759 (6.2 min)
[score]   [fit_scorer] scored 310/759 (7.1 min)
[score]   [fit_scorer] scored 320/759 (7.2 min)
[score]   [fit_scorer] scored 330/759 (7.3 min)
[score]   [fit_scorer] scored 340/759 (8.2 min)
[score]   [fit_scorer] scored 350/759 (8.2 min)
[score]   [fit_scorer] scored 360/759 (8.2 min)
[score]   [fit_scorer] scored 370/759 (9.2 min)
[score]   [fit_scorer] scored 380/759 (9.2 min)
[score]   [fit_scorer] scored 390/759 (10.1 min)
[score]   [fit_scorer] scored 400/759 (10.2 min)
[score]   [fit_scorer] scored 410/759 (10.2 min)
[score]   [fit_scorer] scored 420/759 (10.2 min)
[score]   [fit_scorer] scored 430/759 (11.1 min)
[score]   [fit_scorer] scored 440/759 (12.1 min)
[score]   [fit_scorer] scored 450/759 (12.2 min)
[score]   [fit_scorer] scored 460/759 (12.2 min)
[score]   [fit_scorer] scored 470/759 (13.1 min)
[score]   [fit_scorer] scored 480/759 (13.1 min)
[score]   [fit_scorer] scored 490/759 (13.2 min)
[score]   [fit_scorer] scored 500/759 (13.2 min)
[score]   [fit_scorer] scored 510/759 (13.2 min)
[score]   [fit_scorer] scored 520/759 (14.1 min)
[score]   [fit_scorer] scored 530/759 (14.1 min)
[score]   [fit_scorer] scored 540/759 (14.1 min)
[score]   [fit_scorer] scored 550/759 (14.2 min)
[score]   [fit_scorer] scored 560/759 (15.1 min)
[score]   [fit_scorer] scored 570/759 (15.2 min)
[score]   [fit_scorer] scored 580/759 (15.3 min)
[score]   [fit_scorer] scored 590/759 (15.3 min)
[score]   [fit_scorer] scored 600/759 (15.3 min)
[score]   [fit_scorer] scored 610/759 (16.1 min)
[score]   [fit_scorer] scored 620/759 (16.1 min)
[score]   [fit_scorer] scored 630/759 (16.1 min)
[score]   [fit_scorer] scored 640/759 (16.2 min)
[score]   [fit_scorer] scored 650/759 (17.2 min)
[score]   [fit_scorer] scored 660/759 (17.2 min)
[score]   [fit_scorer] scored 670/759 (17.2 min)
[score]   [fit_scorer] scored 680/759 (18.1 min)
[score]   [fit_scorer] scored 690/759 (18.2 min)
[score]   [fit_scorer] scored 700/759 (18.2 min)
[score]   [fit_scorer] scored 710/759 (18.2 min)
[score]   [fit_scorer] scored 720/759 (18.2 min)
[score]   [fit_scorer] scored 730/759 (18.2 min)
[score]   [fit_scorer] scored 740/759 (18.2 min)
[score]   [fit_scorer] scored 750/759 (18.2 min)
[score]   [fit_scorer] scored 759/759 (19.1 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 11, 'tailor_and_apply': 63, 'watch': 27, 'skip': 658}
[stage 3] SKIPPED

=== Pipeline 20260714_234939 complete ===
