# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-08T12:43:58.908954

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260708_124407 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3015 rows (2914 scrape, 68 gmail, 33 both) · 905 new since last score
[score] [fit_scorer] Loaded 3015 roles from worklist.json
[score] [fit_scorer] Stage 1: 660 pass / 2355 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 648 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.678 / cap=$5.00
[score]   [fit_scorer] scored 10/660 (0.0 min)
[score]   [fit_scorer] scored 20/660 (0.0 min)
[score]   [fit_scorer] scored 30/660 (0.0 min)
[score]   [fit_scorer] scored 40/660 (0.0 min)
[score]   [fit_scorer] scored 50/660 (0.0 min)
[score]   [fit_scorer] scored 60/660 (0.0 min)
[score]   [fit_scorer] scored 70/660 (0.1 min)
[score]   [fit_scorer] scored 80/660 (0.1 min)
[score]   [fit_scorer] scored 90/660 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5022805008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 100/660 (1.2 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5226270008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 110/660 (1.2 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5287507008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 120/660 (1.2 min)
[score]   [fit_scorer] scored 130/660 (1.3 min)
[score]   [fit_scorer] scored 140/660 (2.3 min)
[score]   [fit_scorer] scored 150/660 (2.3 min)
[score]   [fit_scorer] scored 160/660 (3.1 min)
[score]   [fit_scorer] scored 170/660 (4.2 min)
[score]   [fit_scorer] scored 180/660 (4.2 min)
[score]   [fit_scorer] scored 190/660 (4.2 min)
[score]   [fit_scorer] scored 200/660 (5.2 min)
[score]   [fit_scorer] scored 210/660 (6.1 min)
[score]   [fit_scorer] scored 220/660 (6.2 min)
[score]   [fit_scorer] scored 230/660 (6.3 min)
[score]   [fit_scorer] scored 240/660 (7.2 min)
[score]   [fit_scorer] scored 250/660 (7.2 min)
[score]   [fit_scorer] scored 260/660 (7.2 min)
[score]   [fit_scorer] scored 270/660 (7.3 min)
[score]   [fit_scorer] scored 280/660 (8.2 min)
[score]   [fit_scorer] scored 290/660 (8.2 min)
[score]   [fit_scorer] scored 300/660 (8.2 min)
[score]   [fit_scorer] scored 310/660 (8.3 min)
[score]   [fit_scorer] scored 320/660 (9.2 min)
[score]   [fit_scorer] scored 330/660 (9.2 min)
[score]   [fit_scorer] scored 340/660 (9.2 min)
[score]   [fit_scorer] scored 350/660 (9.3 min)
[score]   [fit_scorer] scored 360/660 (9.3 min)
[score]   [fit_scorer] scored 370/660 (9.4 min)
[score]   [fit_scorer] scored 380/660 (10.1 min)
[score]   [fit_scorer] scored 390/660 (10.2 min)
[score]   [fit_scorer] scored 400/660 (10.4 min)
[score]   [fit_scorer] scored 410/660 (11.3 min)
[score]   [fit_scorer] scored 420/660 (12.2 min)
[score]   [fit_scorer] scored 430/660 (12.4 min)
[score]   [fit_scorer] scored 440/660 (12.4 min)
[score]   [fit_scorer] scored 450/660 (13.2 min)
[score]   [fit_scorer] scored 460/660 (13.3 min)
[score]   [fit_scorer] scored 470/660 (13.4 min)
[score]   [fit_scorer] scored 480/660 (14.2 min)
[score]   [fit_scorer] scored 490/660 (14.3 min)
[score]   [fit_scorer] scored 500/660 (14.4 min)
[score]   [fit_scorer] scored 510/660 (14.4 min)
[score]   [fit_scorer] scored 520/660 (14.4 min)
[score]   [fit_scorer] scored 530/660 (15.2 min)
[score]   [fit_scorer] scored 540/660 (15.3 min)
[score]   [fit_scorer] scored 550/660 (16.2 min)
[score]   [fit_scorer] scored 560/660 (16.4 min)
[score]   [fit_scorer] scored 570/660 (18.2 min)
[score]   [fit_scorer] scored 580/660 (18.4 min)
[score]   [fit_scorer] scored 590/660 (18.4 min)
[score]   [fit_scorer] scored 600/660 (18.4 min)
[score]   [fit_scorer] scored 610/660 (18.4 min)
[score]   [fit_scorer] scored 620/660 (18.4 min)
[score]   [fit_scorer] scored 630/660 (18.5 min)
[score]   [fit_scorer] scored 640/660 (18.5 min)
[score]   [fit_scorer] scored 650/660 (18.5 min)
[score]   [fit_scorer] scored 660/660 (19.5 min)
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 13, 'tailor_and_apply': 83, 'watch': 30, 'skip': 534}
[stage 3] SKIPPED

=== Pipeline 20260708_124407 complete ===
