# pipeline
# cmd: C:\Program Files\Python313\python.exe C:\Dev\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-05-26T22:39:01.641772

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260526_223905 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] quarantined 159 gmail row(s) with title==company prefix — see merged_pairs/quarantine in worklist.json
[worklist] 1433 rows (1342 scrape, 75 gmail, 16 both) · 1209 new since last score
[score] [fit_scorer] Loaded 1433 roles from worklist.json
[score] [fit_scorer] Stage 1: 512 pass / 921 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK â€” Valid & credits OK â€” 5 models, billing works
[score] [fit_scorer] loaded 602 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/512 (0.1 min)
[score]   [fit_scorer] scored 20/512 (0.2 min)
[score]   [fit_scorer] scored 30/512 (1.1 min)
[score]   [fit_scorer] scored 40/512 (1.1 min)
[score]   [fit_scorer] scored 50/512 (1.2 min)
[score]   [fit_scorer] scored 60/512 (2.1 min)
[score]   [score_llm] claude-haiku-4-5-20251001 failed (attempt 1): Expecting ',' delimiter: line 16 column 84 (char 889)
[score]   [fit_scorer] scored 70/512 (2.2 min)
[score]   [fit_scorer] scored 80/512 (2.3 min)
[score]   [fit_scorer] scored 90/512 (3.1 min)
[score]   [fit_scorer] scored 100/512 (3.2 min)
[score]   [fit_scorer] scored 110/512 (4.1 min)
[score]   [fit_scorer] scored 120/512 (4.2 min)
[score]   [fit_scorer] scored 130/512 (5.1 min)
[score]   [fit_scorer] scored 140/512 (5.2 min)
[score]   [fit_scorer] scored 150/512 (5.3 min)
[score]   [fit_scorer] scored 160/512 (6.2 min)
[score]   [fit_scorer] scored 170/512 (6.3 min)
[score]   [fit_scorer] scored 180/512 (7.2 min)
[score]   [fit_scorer] scored 190/512 (7.3 min)
[score]   [fit_scorer] scored 200/512 (8.3 min)
[score]   [fit_scorer] scored 210/512 (9.2 min)
[score]   [fit_scorer] scored 220/512 (9.3 min)
[score]   [fit_scorer] scored 230/512 (10.2 min)
[score]   [fit_scorer] scored 240/512 (11.1 min)
[score]   [fit_scorer] scored 250/512 (11.1 min)
[score]   [fit_scorer] scored 260/512 (11.1 min)
[score]   [fit_scorer] scored 270/512 (11.4 min)
[score]   [fit_scorer] scored 280/512 (12.2 min)
[score]   [fit_scorer] scored 290/512 (12.4 min)
[score]   [fit_scorer] scored 300/512 (14.1 min)
[score]   [fit_scorer] scored 310/512 (15.1 min)
[score]   [fit_scorer] scored 320/512 (16.1 min)
[score]   [fit_scorer] scored 330/512 (17.2 min)
[score]   [fit_scorer] scored 340/512 (18.1 min)
[score]   [fit_scorer] scored 350/512 (19.1 min)
[score]   [fit_scorer] scored 360/512 (20.2 min)
[score]   [fit_scorer] scored 370/512 (21.1 min)
[score]   [fit_scorer] scored 380/512 (21.6 min)
[score]   [fit_scorer] scored 390/512 (23.1 min)
[score]   [fit_scorer] scored 400/512 (23.4 min)
[score]   [fit_scorer] scored 410/512 (24.3 min)
[score]   [fit_scorer] scored 420/512 (25.4 min)
[score]   [fit_scorer] scored 430/512 (27.1 min)
[score]   [fit_scorer] scored 440/512 (28.1 min)
[score]   [fit_scorer] scored 450/512 (29.1 min)
[score]   [fit_scorer] scored 460/512 (30.1 min)
[score]   [fit_scorer] scored 470/512 (30.1 min)
[score]   [fit_scorer] scored 480/512 (30.2 min)
[score]   [fit_scorer] scored 490/512 (30.3 min)
[score]   [fit_scorer] scored 500/512 (30.4 min)
[score]   [fit_scorer] scored 510/512 (30.5 min)
[score]   [fit_scorer] scored 512/512 (30.8 min)
[score] [fit_scorer] Wrote C:\Dev\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Dev\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 16, 'tailor_and_apply': 57, 'watch': 52, 'skip': 387}
[stage 3] SKIPPED

=== Pipeline 20260526_223905 complete ===
